path,pseudo_label
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/679bb091-0f65-45dc-9947-9209c0e02c75.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/eb516a02-32f0-4bd5-b7d9-fe046df5ffc8.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/a766a6c1-a58d-4e3e-a88d-dacbbb7fe49f.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8611541f-1c31-4d41-94b6-ad0d209ff402.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/2a6017d7-244c-49ae-90f0-f3e5f445d90c.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5ed35eaf-bdfa-452f-b7b7-85217d1ca78f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/f199a8c8-85b6-49f4-bebc-f5ba26ff7852.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/d2a035b7-4cf5-4a47-8e2c-b37344f54906.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/e33926b9-f786-48d3-8690-6720daea325c.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5ba37d73-71d7-42f0-9d4f-f5180e6aa90b.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/acd40feb-efc6-453d-befa-819b9502a4c2.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3b9acde3-0830-4ad3-95ac-fd47b5a7f2e7.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3d6aa1fe-6c9f-4afa-a499-dc909d838e98.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/9606cc4f-607d-439a-a18b-54dce8763b99.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/e91ff2a7-3285-4448-bcf3-564247f2e988.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/fb81733b-ea25-4003-80c7-7e162a731331.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/b8b5d78a-1554-4094-bbdb-437564558675.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/6b28f672-9bbc-4716-98bc-ceae9b69fb7f.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ed723d8e-2323-4570-87a3-938e3e1c3a32.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ac1b0ef1-5707-46b7-a97a-5312e76ce70b.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3ae4539c-96a8-4428-a555-29753b701ce0.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/7754d2c8-cdb5-4d26-859c-d1e6cf3547d5.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/978715e7-db82-4910-a952-40498744ae1e.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/aed79224-2956-4bb5-9cfe-ba66a0cc2fa3.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/64621ec7-b7c0-49ab-80d4-effba160d22c.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/cd80f16b-58b8-46a4-bb62-c5040bf63eeb.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/d01ff5af-6826-4ccd-96d0-23ba9c87fece.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/12098862-5468-4b73-b0ae-8c1708d0054f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8e7656e8-ba42-47b2-84b7-99f4cd7c25a6.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/0e6c5eff-a995-4729-8dec-e46350621ceb.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/25f9bbfb-a9ec-46ef-8d26-70ff3b5ef97e.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/58cba4ba-db60-4790-af57-466b841a20ce.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ee966356-43c4-4f71-9de8-6e958eda1667.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8c98d557-62be-463f-87c0-d8b87802cd01.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/de13eaea-429f-4c54-b2f4-b7cf1300f44c.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8b9372c0-1cc2-4d55-b4cd-53cc82184050.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/bd379318-b2ad-42c4-825b-88ab71c55e15.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/322e02de-5c43-40b3-ba94-1c8992d000a9.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5c13438d-0564-4421-85c6-30d58bc1610c.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/caa89233-f38a-4c94-a06b-31be427c469f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/160219f1-5b85-4655-b7ca-038a20164df1.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/511fbc9c-fe8c-4612-9cc4-46490987601f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/097aeae8-d3da-4201-ac6c-fb697ee9df68.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/6d76f746-5892-4047-baf4-f10e04f666b0.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/f5034c6f-a2da-4bb6-b3e2-c0159e7c05e7.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/73be5c72-4e3c-45c2-9e60-b710ba23c1f8.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/e50940e5-a20a-4eb7-8c06-cb77a0123158.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/b3cc2a2a-c893-4007-8923-cf388e074e98.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/13a6b485-3471-4a4d-b3bd-0d26e374938d.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/adf753d3-b12a-4ab5-9c8a-732f31df7bd2.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/adfe2464-c84b-418a-a92f-0aca61600d14.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/be754d13-4280-4fde-a6f1-cd8b899bd71a.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/fdb0e481-28f5-44c5-bda7-21651af175cf.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ff93375a-a8ea-4c44-9679-8b62ff51b9ef.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1fca4a00-3eb2-4667-9f39-697ae1480926.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/6c5918ac-71ee-4296-a568-a9f82426b361.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/487ce1da-e303-4e8d-bcc4-9e857ad7b982.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8a3db00b-8e54-41d5-8e58-d4c709f586bf.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/cf268860-0c5d-4366-b634-141e2bbac6e8.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3bf6c1a5-f039-4408-8034-4c575ab55e7b.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/62c94be8-7c39-492e-b536-c5251beb12f3.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3131e231-a5f8-4a5d-99e2-166cd2bc6122.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/227fd1b8-0717-4aad-839f-606c00e59b2c.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5343b736-574c-4a8b-8a26-606a727a3ba2.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5735cc06-85b0-48a3-84c0-b636f7817ac5.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3afd9d56-d6e9-4d81-bdf7-2ee60e20f366.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/25250488-7283-4694-9748-af05b55cb8d1.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/51a311cf-b0df-4759-8b4b-0dae8eee2a4e.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/4ff209cf-48f8-4f62-a113-e34ca9b65ce2.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/aff26bce-b891-41bc-9ee6-b296d8b76f59.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1def01bc-1c88-40a1-8c55-e1c748952af2.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8e081513-46fe-441d-b4a0-54d770656a08.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/53e9498b-de30-45f9-9653-768b3838b364.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/6c4e751a-c8c2-41f6-914b-81e86cf46ae1.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/16c95930-a0c3-49d7-9d09-813d796db9e7.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/caccba4d-45cf-4224-a100-1fba0556a251.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/7c41e40d-4e72-472c-8da0-b2ce9d642203.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ee86a462-65df-4c23-88cf-3d92e54de3f5.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/f059ae69-f3e0-4c16-8fbb-0b8c94ea31a1.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/50b98648-0e5b-4fbd-bb2b-bef1be46a55b.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5ddcb581-7e49-4d44-9cb0-ff728b2a0742.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/d134e654-ec17-49ae-8f06-386e65e0035f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/fe83bb10-600a-40fa-b7a9-13e79ecf1bca.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1e7b48e7-c206-4428-ad08-20dc11a6b5a5.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/a399a471-fd58-48b0-82a3-5eed99068570.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/18011cd7-53f6-4189-93f0-9e5456154720.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/7d258fda-1121-4de6-8463-9ea87d01c71b.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/628c2c9d-aed0-4bd5-a55c-755fd07afa3c.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/c856da77-71b1-4e2f-9ddb-93d279822202.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/a3337a5a-2572-42d5-b94d-737da22ff3a9.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/bfbbb8e6-e856-4b37-a623-adc115a549d7.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ddf0c26b-3f44-422a-b2b4-b20ad5730424.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/25e31a25-25eb-4c22-a414-0fb8eae6cf09.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/06b17341-f3bb-4f31-8198-1ebdccbe2367.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/e3102899-9a33-4b7b-937e-debb6d16aeb1.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/de4a58ef-0572-499a-8b39-437d6605102e.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1fa589e0-0d6d-4bd3-9134-961fb3e14f8f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/4c7dd03b-a2d7-4008-9f72-b62d0f958e63.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/0a82d661-71fa-4297-a271-e0f105fb5493.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5434d6b2-b0dd-42d7-832c-ae465e64ddc2.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8131dd8a-544c-47cb-b780-a970a3c6de3d.jpg,0.0
